Video URL,Logo Detected,Detection Details
https://www.youtube.com/watch?v=QkfNC-dcxd8,True,"[('First', ('tiktok10', 'Combined', 63.78491520881653)), ('Middle', ('tiktok10', 'Combined', 63.7866735458374)), ('Last', ('tiktok10', 'Combined', 63.7866735458374))]"
https://www.youtube.com/watch?v=eMGsL-se12k,False,"[('First', None), ('Middle', ('tiktok10', 'Combined', 63.828033208847046)), ('Last', ('tiktok7', 'Combined', 60.96524000167847))]"
https://www.youtube.com/watch?v=jUFdk--vV9A,False,"[('First', ('tiktok10', 'Combined', 60.255563259124756)), ('Middle', ('tiktok10', 'Combined', 60.434913635253906)), ('Last', None)]"
https://www.youtube.com/watch?v=UknQZ-L_680,False,"[('First', None), ('Middle', None), ('Last', None)]"
https://www.youtube.com/watch?v=ttiVD--yZrI,False,"[('First', ('tiktok7', 'Combined', 61.31739020347595)), ('Middle', None), ('Last', ('tiktok11', 'Combined', 66.03843569755554))]"
https://www.youtube.com/watch?v=LuQRR-Yxtvo,False,"[('First', None), ('Middle', None), ('Last', ('tiktok10', 'Combined', 69.25119161605835))]"
https://www.youtube.com/watch?v=qMJVO-EvQD4,False,"[('First', None), ('Middle', None), ('Last', None)]"
https://www.youtube.com/watch?v=ubwhX-XDFng,False,"[('First', ('tiktok7', 'Combined', 61.163002252578735)), ('Middle', ('tiktok1', 'Combined', 60.07063388824463)), ('Last', ('tiktok11', 'Combined', 61.32388114929199))]"
https://www.youtube.com/watch?v=iaVuD-zk-JU,False,"[('First', ('tiktok7', 'Combined', 60.266298055648804)), ('Middle', None), ('Last', ('tiktok7', 'Combined', 62.98969388008118))]"
https://www.youtube.com/watch?v=MzGdB-oW73A,False,"[('First', ('tiktok10', 'Combined', 60.040390491485596)), ('Middle', None), ('Last', None)]"
https://www.youtube.com/watch?v=oXJSJ-D1wH8,False,"[('First', ('tiktok10', 'Combined', 60.59144139289856)), ('Middle', None), ('Last', None)]"
https://www.youtube.com/watch?v=vrpNA-mdf_g,False,"[('First', ('tiktok10', 'Combined', 60.42253375053406)), ('Middle', None), ('Last', ('tiktok7', 'Combined', 60.99345684051514))]"
https://www.youtube.com/watch?v=SXNiE-LDg2E,True,"[('First', ('tiktok10', 'Combined', 61.777037382125854)), ('Middle', ('tiktok10', 'Combined', 61.72855496406555)), ('Last', ('tiktok10', 'Combined', 61.77405118942261))]"
