GBWvr-sA_5M,360,640,vertical
qNETE-gKWCw,202,360,vertical
QRHJj-4wy2I,640,360,horizontal
HGbGy-mcLBo,640,360,horizontal
BfsFe-hrm4U,360,360,square
Bbryf-ifLDs,360,640,vertical
HeXTa-sejVo,270,360,vertical
dLZLx-ffGRA,272,360,vertical
AzItW-3tX8c,640,360,horizontal
yjcwJ-bgFvk,640,360,horizontal
vayra-_2iRE,640,360,horizontal
WKROB-Dx2uc,202,360,vertical
DmCDD-52W04,288,640,vertical
OEvdk-DTOdk,202,360,vertical
ojWXt-fmyBE,360,640,vertical
sUAkh-uKABM,640,360,horizontal
VconV-sR42o,360,640,vertical
kKNBs-SFU3Y,640,360,horizontal
UUOyF-mE73A,360,640,vertical
GbDTd-hpLio,640,360,horizontal
WUAIl-gl6Mg,640,360,horizontal
lEmqL-K5JSg,640,360,horizontal
xswIM-rqteE,204,360,vertical
bhLoK-KAK_E,202,360,vertical
WpFYb-fLpeU,640,360,horizontal
ENktk-Lt2kU,640,360,horizontal
BOxbc-d_-LA,640,352,horizontal
jvAzU-DfJlY,640,360,horizontal
QuwWh-ouMKc,360,640,vertical
NRGPH-hFXD4,202,360,vertical
HloMO-d_UCY,360,640,vertical
ExkBl-bMY6k,360,640,vertical
AQHMu-4nB04,360,640,vertical
RPqoL-oAvhw,360,640,vertical
lJQps-_3OCE,360,640,vertical
fgVrD-vpqyM,202,360,vertical
npdmP-Arn-k,202,360,vertical
jElhw-Y9bMY,640,360,horizontal
GzMzB-qmOLQ,272,480,vertical
BdmjM-3EJCU,202,360,vertical
wFAmU-pCeoI,352,640,vertical
QTXht-jA9t4,360,640,vertical
CEEbP-MTdlU,640,360,horizontal
EbNua-6Xe2g,360,640,vertical
JQLDP-R1XNo,640,358,horizontal
AvhOw-Oj_m8,640,360,horizontal
DuxDV-2Ea8g,202,360,vertical
qpslT-2WELA,360,360,square
YqdPH-nnzW4,640,360,horizontal
niDic-86BJk,360,640,vertical
LEpKi-f0Roc,640,360,horizontal
tLTVP-aXxSs,202,360,vertical
fFPeW-QR4dk,202,360,vertical
BjOdm-LPbbE,400,360,horizontal
